aboleth,adult black dragon,zombie,mimic,kobold,owlbear,Plantosaurus Hatchling,Young Plantosaurus,Adult Plantosaurus,Fire-tail Wyrmling,Fire-tail Young,Fire-tail Adult,Giant Chelonian,Giant Chelonian Young,Giant Chelonian Adult,Redcrest Hatchling,Young Redcrest,Redcrest Adult,Purple Dire Rat,Brown Dire Rat,Young Talonwing,Adult Talonwing,Dire Viper,Dire Constrictor,Thunder Mouse,Voltear,Sand Mouse,Sandstrike,Poison Bunny,Toxicthorn,Earthbreaker (male),Earthbreaker (female),Starwhisper,Faecharm,Flame Fox,Flame Mane,Young Lullabye,Jovialuff,Young Nightwing,Adult Nightwing,Feybloom Sprout,Young Feybloom,Adult Feybloom,Young Mushroom Crab,Adult Mushroom Crab,Purple Larve,Giant Purple Moth,Earthling,Earthling Trio,Royal Dire Kitten,Royal Dire Cat,Psionic Duckling,Psionic Duck,Pigkey,Swinkey,Firepup,Firehound,Aquasprite,Whirlstream Elemental,Torrential Elemental,Mindling,Mindmaster,Mindlord,Titanling,Titanfighter,Titanlord,Sproutling,Bellstalker,Vine Tyrant,Tendril Spawn,Tendril Horror,Pebblin,Boulderkin,Stoneward,Flamesteed,Blazecharger,Mindwanderer,Adult Mindwanderer,Magnolet,Magnocluster,Farileaf,Diovian,Triavian,Icepup,Icetusk,Sludge Horror,Toxic Mire,Shellspike,Shellguard,Ectospecter,Ectowraith,Ectophantasm,Terradrake,Young Dreamweaver,Dreamweaver,Snapclaw,Kingclaw,Volt Sphere,Electro Orb,Seedclust,Treantor,Bonecrier,Bonebreaker,Kickmaster,Fistmaster,Tonguelasher,Miasmorb,Toxflume,Rockhorn,Rhygore,Lifebringer,Tangler,Pouchbeast,Currentswimmer,Stormseeker,Swiftfin,Hornfish,Luminara,Stellara,Mimicry Mage,Bladewing,Frostwitch,Thunderbeast,Magmaduck,Clawmauler,Thunderhorn,Floundersnap,Stormwyrm,Morphling,Evoolve,Aquaflare,Voltstrike,Pyreclaw,Data Wraith,Shelldweller,Ancient Shelldweller,Trilobyte,Trilobyte Predator,Skyterror,Colosslumber,Frostwing,Thunderwing,Firewing,Young Starborne Serpent,Adult Starborne Serpent,Ancient Starborne Serpent,Mythra,Psionis,CR,HP,type
51,0,100,100,100,100,100,100,1,100,100,2,100,100,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,94,86,100,100,93,100,100,100,100,100,100,100,100,100,100,100,1,1,1,0,100,71,3,100,93,10.0,135,aberration
100,49,100,100,100,100,100,100,75,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,66,86,94,51,100,100,97,100,100,14.0,195,dragon
0,0,51,0,99,0,73,0,0,0,0,0,0,0,0,100,100,7,100,73,100,0,95,0,98,0,100,0,100,98,0,0,99,2,100,0,99,0,100,0,100,1,0,100,9,100,33,25,0,93,0,13,0,100,0,19,0,100,26,0,100,83,0,8,0,0,100,0,0,98,0,24,0,0,0,0,0,0,28,0,0,99,0,0,0,2,0,67,0,100,1,0,0,43,0,25,0,87,0,82,0,1,0,0,0,0,84,0,0,0,0,0,0,4,0,97,0,6,0,0,0,0,0,0,0,0,100,0,0,68,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,22,undead
0,0,100,52,100,0,100,0,0,86,0,0,93,0,0,100,100,100,100,100,100,100,100,72,100,97,100,100,100,100,0,0,100,100,100,41,100,100,100,100,100,100,91,100,100,100,100,100,97,100,98,100,47,100,65,100,0,100,100,48,100,100,100,100,100,0,100,100,13,100,100,100,71,0,100,46,100,0,100,97,100,100,95,100,0,100,41,100,96,100,98,0,0,100,49,100,99,100,99,100,0,100,1,0,0,99,100,39,36,0,100,6,0,100,3,100,25,100,0,92,13,0,1,0,0,0,100,0,38,100,3,8,1,27,100,0,100,0,0,0,0,0,0,8,0,0,0,0,2.0,58,monstrosity (shapechanger)
0,0,0,0,51,0,5,0,0,0,0,0,0,0,0,98,100,0,100,2,100,0,4,0,5,0,82,0,100,4,0,0,12,0,45,0,14,0,97,0,85,0,0,23,0,100,0,0,0,6,0,0,0,45,0,0,0,100,0,0,100,1,0,0,0,0,100,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,39,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,5,humanoid (kobold)
0,0,100,100,100,49,100,100,0,100,69,0,100,61,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,63,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,83,100,100,100,100,100,100,83,100,100,100,100,100,100,3,1,100,100,100,100,100,100,100,86,100,100,88,57,100,100,100,100,36,100,100,27,100,100,100,98,100,97,100,100,90,100,0,1,6,100,0,100,100,99,100,93,100,100,100,100,99,18,0,0,0,0,100,0,0,42,0,3.0,59,monstrosity
0,0,31,0,97,0,59,0,0,0,0,0,0,0,0,100,100,1,100,26,100,0,69,0,83,0,100,0,100,78,0,0,86,0,100,0,97,0,100,0,100,0,0,95,2,100,12,7,0,74,0,2,0,100,0,10,0,100,4,0,100,53,0,1,0,0,100,0,0,96,0,0,0,0,0,0,0,0,10,0,0,85,0,0,0,0,0,34,0,99,0,0,0,6,0,9,0,59,0,59,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,86,0,1,0,0,0,0,0,0,0,0,100,0,0,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,22,beast
0,0,100,100,100,1,100,44,0,100,3,0,100,1,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,1,100,100,100,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,100,100,100,12,100,100,97,100,100,100,100,100,39,100,100,77,100,100,100,100,4,100,100,100,1,100,100,100,100,100,100,2,100,100,100,100,100,100,0,0,100,96,100,100,100,100,100,14,100,42,7,0,100,100,96,89,0,100,83,0,100,51,100,83,100,17,100,49,29,46,0,0,0,100,0,97,100,58,67,24,83,100,8,100,1,0,0,0,0,0,82,0,0,0,0,2.0,75,beast
99,22,100,100,100,100,100,100,48,100,100,65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,12,44,64,10,100,100,45,100,99,7.0,171,beast
0,0,100,11,100,0,100,1,0,50,0,0,53,0,0,100,100,99,100,100,100,99,100,26,100,59,100,98,100,100,0,0,100,100,100,4,100,68,100,94,100,100,19,100,100,100,100,100,46,100,51,100,23,100,15,100,0,100,100,6,100,100,76,100,73,0,100,96,0,100,92,100,8,0,97,6,99,0,100,41,95,100,47,98,0,100,28,100,35,100,87,0,0,100,16,100,54,100,79,100,0,100,0,0,0,69,100,19,9,0,100,8,0,100,1,100,0,98,0,56,1,0,0,0,0,0,100,0,35,100,0,1,0,2,100,0,87,0,0,0,0,0,0,0,0,0,0,0,1.0,33,dragon
0,0,100,100,100,33,100,98,0,100,54,0,100,40,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,26,23,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80,100,100,100,100,100,100,100,100,97,100,100,99,100,100,100,100,56,100,100,100,50,100,100,100,100,100,100,48,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,54,100,90,66,25,100,100,100,99,3,100,100,17,100,99,100,100,100,77,100,99,89,90,0,0,0,100,0,100,100,99,100,79,98,100,71,100,53,0,0,0,0,0,100,0,0,15,0,3.0,78,dragon
98,18,100,100,100,100,100,100,28,100,100,55,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,23,73,78,29,100,100,61,100,100,9.0,204,dragon
0,0,100,10,100,0,100,0,0,47,0,0,53,0,0,100,100,100,100,100,100,100,100,29,100,66,100,98,100,100,0,0,100,100,100,1,100,69,100,95,100,100,15,100,100,100,100,100,42,100,47,100,16,100,8,100,0,100,100,3,100,100,62,100,75,0,100,97,0,100,87,100,2,0,96,1,100,0,100,26,100,100,37,95,0,100,23,100,24,100,95,0,0,100,16,100,47,100,81,100,0,99,0,0,0,72,100,12,3,0,100,4,0,99,0,100,1,98,0,42,0,0,0,0,0,0,100,0,28,100,0,1,0,4,100,0,85,0,0,0,0,0,0,0,0,0,0,0,1.0,45,aquatic beast
0,0,100,100,100,44,100,100,0,100,45,0,100,49,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,33,39,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,100,100,100,100,100,100,100,100,98,100,100,99,100,100,100,100,62,100,100,100,58,100,100,100,100,100,100,70,100,100,100,100,100,100,1,0,100,100,100,100,100,100,100,56,100,96,63,30,100,100,100,100,6,100,100,17,100,99,100,100,100,85,100,98,96,92,0,0,1,100,0,100,100,98,99,81,99,100,86,100,68,1,0,0,0,0,100,0,0,15,0,4.0,95,aquatic beast
2,0,100,100,100,100,100,100,0,100,100,0,100,100,55,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,79,67,100,100,20,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,100,12,0,100,12,7.0,165,aquatic beast
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,59,62,0,76,0,100,0,0,0,0,0,1,0,35,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,50,0,0,34,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,5,beast
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,55,0,69,0,99,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,32,0,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,45,0,0,13,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,7,Small Beast
0,0,90,0,100,0,100,0,0,2,0,0,0,0,0,100,100,57,100,95,100,29,99,0,100,0,100,3,100,100,0,0,100,40,100,0,100,0,100,2,100,55,0,100,65,100,90,79,0,100,0,82,0,100,0,81,0,100,85,0,100,100,0,65,0,0,100,1,0,100,1,66,0,0,5,0,12,0,79,0,16,100,0,10,0,66,0,95,1,99,15,0,0,88,0,80,0,100,0,96,0,16,0,0,0,3,96,0,0,0,9,0,0,38,0,99,0,24,0,0,0,0,0,0,0,0,100,0,0,93,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,19,beast
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,33,0,57,0,99,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,28,0,0,7,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,5,Tiny Beast
0,0,31,0,100,0,70,0,0,0,0,0,0,0,0,100,100,2,100,51,100,0,85,0,97,0,100,0,100,89,0,0,95,0,100,0,99,0,100,0,100,0,0,98,2,100,16,10,0,91,0,2,0,100,0,4,0,100,9,0,100,62,0,1,0,0,100,0,0,98,0,2,0,0,0,0,0,0,14,0,0,95,0,0,0,1,0,38,0,100,0,0,0,16,0,7,0,70,0,63,0,0,0,0,0,0,88,0,0,0,0,0,0,3,0,95,0,1,0,0,0,0,0,0,0,0,100,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,39,Small Beast
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,5,Tiny Beast
0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,100,100,77,100,100,100,46,100,0,100,0,100,4,100,100,0,0,100,72,100,0,100,0,100,0,100,82,0,100,86,100,98,98,0,100,1,97,0,100,0,94,0,100,100,0,100,100,0,93,0,0,100,1,0,100,1,80,0,0,8,0,22,0,97,0,22,100,0,8,0,87,0,100,0,100,28,0,0,98,0,97,0,100,2,100,0,34,0,0,0,1,100,0,0,0,26,0,0,68,0,100,0,51,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,58,Medium Beast
0,0,11,0,95,0,24,0,0,0,0,0,0,0,0,100,100,0,100,13,100,0,47,0,76,0,100,0,100,66,0,0,81,0,100,0,94,0,100,0,100,0,0,91,0,100,4,5,0,59,0,0,0,97,0,5,0,100,4,0,100,30,0,0,0,0,100,0,0,96,0,0,0,0,0,0,0,0,2,0,0,86,0,0,0,0,0,17,0,93,0,0,0,0,0,4,0,38,0,41,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,100,0,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,33,Medium Beast
0,0,100,34,100,0,100,0,0,67,0,0,69,0,0,100,100,100,100,100,100,100,100,47,100,89,100,100,100,100,0,0,100,100,100,1,100,85,100,99,100,100,41,100,100,100,100,100,68,100,71,100,22,100,33,100,0,100,100,9,100,100,90,100,93,0,100,98,0,100,99,100,12,0,100,15,100,0,100,60,100,100,75,99,0,100,43,100,55,100,99,0,0,100,27,100,71,100,92,100,0,100,1,0,0,92,100,21,16,0,100,7,0,100,2,100,8,100,0,73,0,0,0,0,0,0,100,0,33,100,0,0,0,5,100,0,97,0,0,0,0,0,0,0,0,0,0,0,3.0,76,Large Beast
0,0,3,0,92,0,8,0,0,0,0,0,0,0,0,100,100,0,100,2,100,0,30,0,45,0,100,0,100,32,0,0,57,0,98,0,76,0,100,0,100,0,0,80,0,100,1,2,0,34,0,0,0,96,0,1,0,100,0,0,100,4,0,0,0,0,100,0,0,81,0,0,0,0,0,0,0,0,1,0,0,49,0,0,0,0,0,9,0,89,0,0,0,0,0,0,0,19,0,15,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,100,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,27,Small beast
0,0,100,2,100,0,100,0,0,23,0,0,22,0,0,100,100,100,100,100,100,100,100,12,100,59,100,100,100,100,0,0,100,100,100,0,100,43,100,80,100,100,2,100,100,100,100,100,14,100,31,100,1,100,2,100,0,100,100,0,100,100,45,100,51,0,100,91,0,100,83,100,0,0,98,2,97,0,100,15,98,100,13,99,0,100,2,100,11,100,95,0,0,100,4,100,28,100,60,100,0,98,0,0,0,43,100,4,5,0,98,0,0,100,0,100,0,99,0,34,0,0,0,0,0,0,100,0,6,100,0,0,0,0,100,0,80,0,0,0,0,0,0,0,0,0,0,0,3.0,75,Medium beast
0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,99,100,0,100,0,100,0,0,0,0,0,51,0,100,0,0,0,0,0,3,0,0,0,100,0,42,0,0,0,0,100,0,0,0,0,0,0,0,1,0,0,0,100,0,0,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,18,Small monstrosity
0,0,100,0,100,0,100,0,0,0,0,0,0,0,0,100,100,95,100,100,100,95,100,0,100,2,100,48,100,100,0,0,100,100,100,0,100,1,100,14,100,97,0,100,99,100,100,100,0,100,0,100,0,100,0,99,0,100,100,0,100,100,1,99,0,0,100,28,0,100,11,98,0,0,35,0,67,0,100,0,73,100,0,42,0,98,0,100,0,100,69,0,0,100,0,100,1,100,15,100,0,75,0,0,0,2,100,0,0,0,76,0,0,91,0,100,0,86,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,17,0,0,0,0,0,0,0,0,0,0,0,3.0,75,Medium monstrosity
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,66,0,78,0,100,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,44,0,2,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,61,0,0,38,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,11,Small monstrosity
0,0,1,0,97,0,26,0,0,0,0,0,0,0,0,100,100,0,100,6,100,0,30,0,70,0,100,0,100,47,0,0,74,0,100,0,95,0,100,0,100,0,0,86,0,100,1,0,0,49,0,0,0,99,0,0,0,100,0,0,100,14,0,0,0,0,100,0,0,93,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,7,0,98,0,0,0,0,0,0,0,24,0,27,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,100,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,45,Medium monstrosity
0,0,100,100,100,24,100,100,0,100,82,0,100,69,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,52,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,75,100,100,100,100,100,100,61,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,65,100,100,85,67,100,100,100,100,1,100,100,16,100,100,100,100,100,100,100,100,99,100,0,0,0,100,0,100,100,100,100,98,100,100,100,100,97,2,0,0,0,0,100,0,0,31,0,5.0,119,Large monstrosity
0,0,100,100,100,11,100,100,0,100,78,0,100,63,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,24,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,100,100,100,51,100,100,100,100,100,100,57,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,45,100,100,67,38,100,100,100,100,1,100,100,5,100,100,100,100,100,97,100,100,97,99,0,0,0,100,0,100,100,100,100,97,100,100,99,100,78,0,0,0,0,0,100,0,0,25,0,5.0,119,Large monstrosity
0,0,1,0,79,0,9,0,0,0,0,0,0,0,0,100,100,0,100,3,100,0,20,0,45,0,100,0,100,24,0,0,49,0,98,0,74,0,100,0,100,0,0,76,0,100,1,1,0,30,0,0,0,95,0,0,0,100,1,0,100,4,0,0,0,0,100,0,0,70,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,4,0,92,0,0,0,1,0,0,0,15,0,19,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,100,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,33,Small fey
0,0,99,0,100,0,100,0,0,0,0,0,0,0,0,100,100,54,100,100,100,28,100,0,100,0,100,2,100,100,0,0,100,46,100,0,100,0,100,0,100,60,0,100,75,100,95,86,0,100,0,91,0,100,0,91,0,100,99,0,100,100,0,75,0,0,100,0,0,100,0,46,0,0,1,0,4,0,97,0,9,100,0,1,0,55,0,99,0,100,10,0,0,93,0,92,0,100,0,100,0,14,0,0,0,0,100,0,0,0,5,0,0,52,0,100,0,43,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,68,Medium fey
0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,100,100,0,100,0,100,0,0,0,0,0,94,0,100,0,0,0,1,0,48,0,4,0,100,0,91,0,0,11,0,100,0,0,0,0,0,0,0,35,0,0,0,100,0,0,100,0,0,0,0,0,100,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,18,Small beast
